X,Y,Z
0.4590567,8.940697E-08,-0.8667222
0.503862,0.3333334,-0.4167156
0.3060378,0.3333334,-0.5778148
0.503862,-0.3333332,-0.4167157
0.9374672,1.192093E-07,-0.288263
0.6249781,-0.3333332,-0.1921753
0.7557929,1.192093E-07,-0.6250736
0.9374672,1.192093E-07,-0.2882629
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.288263
0.755793,1.192093E-07,-0.6250736
0.9374672,1.192093E-07,-0.2882629
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.288263
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.2882629
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.288263
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.2882629
0.755793,1.192093E-07,-0.6250735
0.6249781,0.3333334,-0.1921753
0.503862,0.3333334,-0.4167156
0.6249781,-0.3333332,-0.1921753
0.97642,1.192093E-07,0.09243315
0.6509467,-0.3333332,0.06162209
0.9374672,1.192093E-07,-0.288263
0.97642,1.192093E-07,0.09243304
0.9374672,1.192093E-07,-0.2882629
0.97642,1.192093E-07,0.09243315
0.9374672,1.192093E-07,-0.288263
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.2882629
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.288263
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.2882629
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.288263
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.2882629
0.6509467,0.3333334,0.06162207
0.6249781,0.3333334,-0.1921753
0.6509467,-0.3333332,0.06162209
0.8667221,8.940697E-08,0.4590568
0.5778148,-0.3333333,0.3060378
0.97642,1.192093E-07,0.09243315
0.8667222,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243304
0.8667221,8.940697E-08,0.4590567
0.97642,1.192093E-07,0.09243315
0.8667222,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.8667221,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.8667221,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.8667222,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.8667222,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.5778148,0.3333334,0.3060378
0.6509467,0.3333334,0.06162207
0.5778148,-0.3333333,0.3060378
0.6250736,4.470348E-08,0.755793
0.4167157,-0.3333333,0.503862
0.8667221,8.940697E-08,0.4590568
0.6250736,4.470348E-08,0.755793
0.8667222,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.7557929
0.8667221,8.940697E-08,0.4590567
0.6250736,4.470348E-08,0.755793
0.8667222,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.755793
0.8667221,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.755793
0.8667221,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.755793
0.8667222,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.7557929
0.8667222,8.940697E-08,0.4590566
0.4167157,0.3333333,0.503862
0.5778148,0.3333334,0.3060378
0.4167157,-0.3333333,0.503862
0.2882629,0,0.9374672
0.1921753,-0.3333333,0.6249781
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.7557929
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374671
0.6250736,4.470348E-08,0.7557929
0.1921752,0.3333333,0.6249781
0.4167157,0.3333333,0.503862
0.1921753,-0.3333333,0.6249781
-0.09243301,-4.470348E-08,0.9764202
-0.06162196,-0.3333333,0.6509467
0.2882629,0,0.9374672
-0.09243295,-4.470348E-08,0.97642
0.2882629,0,0.9374672
-0.09243304,-4.470348E-08,0.9764202
0.2882629,0,0.9374672
-0.09243298,-4.470348E-08,0.9764201
0.2882629,0,0.9374672
-0.09243301,-4.470348E-08,0.9764201
0.2882629,0,0.9374672
-0.09243298,-4.470348E-08,0.9764201
0.2882629,0,0.9374672
-0.09243298,-4.470348E-08,0.9764201
0.2882629,0,0.9374672
-0.09243302,-4.470348E-08,0.97642
0.2882629,0,0.9374671
-0.06162208,0.3333333,0.6509467
0.1921752,0.3333333,0.6249781
-0.06162196,-0.3333333,0.6509467
-0.4590565,-8.940697E-08,0.8667222
-0.3060376,-0.3333334,0.5778148
-0.09243301,-4.470348E-08,0.9764202
-0.4590566,-8.940697E-08,0.8667221
-0.09243295,-4.470348E-08,0.97642
-0.4590566,-8.940697E-08,0.8667222
-0.09243304,-4.470348E-08,0.9764202
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667222
-0.09243301,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590565,-8.940697E-08,0.8667222
-0.09243302,-4.470348E-08,0.97642
-0.3060378,0.3333333,0.5778148
-0.06162208,0.3333333,0.6509467
-0.3060376,-0.3333334,0.5778148
-0.7557931,-1.192093E-07,0.6250734
-0.503862,-0.3333334,0.4167156
-0.4590565,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250735
-0.4590565,-8.940697E-08,0.8667222
-0.5038621,0.3333332,0.4167156
-0.3060378,0.3333333,0.5778148
-0.06162208,0.3333333,0.6509467
0.1921752,0.3333333,0.6249781
0.4167157,0.3333333,0.503862
0.5778148,0.3333334,0.3060378
-0.3060378,0.3333333,0.5778148
-0.5038621,0.3333332,0.4167156
0.6509467,0.3333334,0.06162207
-0.6249781,0.3333332,0.1921754
0.6249781,0.3333334,-0.1921753
0.503862,0.3333334,-0.4167156
-0.6509467,0.3333332,-0.06162198
-0.5778147,0.3333333,-0.3060379
0.3060378,0.3333334,-0.5778148
-0.4167157,0.3333333,-0.5038621
0.061622,0.3333333,-0.6509467
-0.1921755,0.3333333,-0.624978

X,Y,Z
-0.6249781,-0.3333334,0.1921753
-0.97642,-1.192093E-07,-0.09243309
-0.6509466,-0.3333334,-0.06162207
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.2882631
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.2882631
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.2882631
-0.6509467,0.3333332,-0.06162198
-0.6249781,0.3333332,0.1921754
0.4167157,-0.3333333,0.503862
0.1921753,-0.3333333,0.6249781
-0.06162196,-0.3333333,0.6509467
0.5778148,-0.3333333,0.3060378
-0.3060376,-0.3333334,0.5778148
-0.503862,-0.3333334,0.4167156
0.6509467,-0.3333332,0.06162209
0.6249781,-0.3333332,-0.1921753
-0.6249781,-0.3333334,0.1921753
0.503862,-0.3333332,-0.4167157
-0.6509466,-0.3333334,-0.06162207
-0.5778146,-0.3333333,-0.3060381
0.3060378,-0.3333333,-0.5778148
0.0616221,-0.3333333,-0.6509467
-0.4167156,-0.3333333,-0.5038622
-0.1921754,-0.3333333,-0.6249781
-0.503862,-0.3333334,0.4167156
-0.9374672,-1.192093E-07,0.288263
-0.6249781,-0.3333334,0.1921753
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.2882631
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.2882631
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.2882631
-0.7557931,-1.192093E-07,0.6250735
-0.6249781,0.3333332,0.1921754
-0.5038621,0.3333332,0.4167156
-0.6509466,-0.3333334,-0.06162207
-0.8667219,-8.940697E-08,-0.4590571
-0.5778146,-0.3333333,-0.3060381
-0.97642,-1.192093E-07,-0.09243309
-0.8667219,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243298
-0.8667219,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243304
-0.866722,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243298
-0.866722,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243304
-0.866722,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243304
-0.8667219,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243298
-0.866722,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243304
-0.5778147,0.3333333,-0.3060379
-0.6509467,0.3333332,-0.06162198
-0.5778146,-0.3333333,-0.3060381
-0.6250734,-4.470348E-08,-0.7557933
-0.4167156,-0.3333333,-0.5038622
-0.8667219,-8.940697E-08,-0.4590571
-0.6250734,-4.470348E-08,-0.7557932
-0.8667219,-8.940697E-08,-0.4590569
-0.6250733,-4.470348E-08,-0.7557932
-0.8667219,-8.940697E-08,-0.4590569
-0.6250734,-4.470348E-08,-0.7557932
-0.866722,-8.940697E-08,-0.4590569
-0.6250735,-4.470348E-08,-0.7557931
-0.866722,-8.940697E-08,-0.4590569
-0.6250734,-4.470348E-08,-0.7557932
-0.866722,-8.940697E-08,-0.4590569
-0.6250734,-4.470348E-08,-0.7557932
-0.8667219,-8.940697E-08,-0.4590569
-0.6250735,-4.470348E-08,-0.7557931
-0.866722,-8.940697E-08,-0.4590569
-0.4167157,0.3333333,-0.5038621
-0.5778147,0.3333333,-0.3060379
-0.4167156,-0.3333333,-0.5038622
-0.2882632,0,-0.9374671
-0.1921754,-0.3333333,-0.6249781
-0.6250734,-4.470348E-08,-0.7557933
-0.2882631,0,-0.9374671
-0.6250734,-4.470348E-08,-0.7557932
-0.2882631,0,-0.9374671
-0.6250733,-4.470348E-08,-0.7557932
-0.288263,0,-0.9374671
-0.6250734,-4.470348E-08,-0.7557932
-0.2882632,0,-0.937467
-0.6250735,-4.470348E-08,-0.7557931
-0.2882631,0,-0.937467
-0.6250734,-4.470348E-08,-0.7557932
-0.2882631,0,-0.9374671
-0.6250734,-4.470348E-08,-0.7557932
-0.2882631,0,-0.9374671
-0.6250735,-4.470348E-08,-0.7557931
-0.1921755,0.3333333,-0.624978
-0.4167157,0.3333333,-0.5038621
-0.1921754,-0.3333333,-0.6249781
0.0924331,4.470348E-08,-0.97642
0.0616221,-0.3333333,-0.6509467
-0.2882632,0,-0.9374671
0.09243314,4.470348E-08,-0.97642
-0.2882631,0,-0.9374671
0.09243313,4.470348E-08,-0.97642
-0.2882631,0,-0.9374671
0.09243314,4.470348E-08,-0.97642
-0.288263,0,-0.9374671
0.09243308,4.470348E-08,-0.97642
-0.2882632,0,-0.937467
0.09243314,4.470348E-08,-0.97642
-0.2882631,0,-0.937467
0.09243315,4.470348E-08,-0.97642
-0.2882631,0,-0.9374671
0.09243312,4.470348E-08,-0.97642
-0.2882631,0,-0.9374671
0.061622,0.3333333,-0.6509467
-0.1921755,0.3333333,-0.624978
0.0616221,-0.3333333,-0.6509467
0.4590566,8.940697E-08,-0.8667222
0.3060378,-0.3333333,-0.5778148
0.0924331,4.470348E-08,-0.97642
0.4590567,8.940697E-08,-0.8667222
0.09243314,4.470348E-08,-0.97642
0.4590567,8.940697E-08,-0.8667222
0.09243313,4.470348E-08,-0.97642
0.4590567,8.940697E-08,-0.8667222
0.09243314,4.470348E-08,-0.97642
0.4590568,8.940697E-08,-0.8667221
0.09243308,4.470348E-08,-0.97642
0.4590567,8.940697E-08,-0.8667222
0.09243314,4.470348E-08,-0.97642
0.4590567,8.940697E-08,-0.8667221
0.09243315,4.470348E-08,-0.97642
0.4590567,8.940697E-08,-0.8667222
0.09243312,4.470348E-08,-0.97642
0.3060378,0.3333334,-0.5778148
0.061622,0.3333333,-0.6509467
0.3060378,-0.3333333,-0.5778148
0.7557929,1.192093E-07,-0.6250736
0.503862,-0.3333332,-0.4167157
0.4590566,8.940697E-08,-0.8667222
0.755793,1.192093E-07,-0.6250735
0.4590567,8.940697E-08,-0.8667222
0.755793,1.192093E-07,-0.6250736
0.4590567,8.940697E-08,-0.8667222
0.755793,1.192093E-07,-0.6250735
0.4590567,8.940697E-08,-0.8667222
0.755793,1.192093E-07,-0.6250735
0.4590568,8.940697E-08,-0.8667221
0.755793,1.192093E-07,-0.6250735
0.4590567,8.940697E-08,-0.8667222
0.755793,1.192093E-07,-0.6250735
0.4590567,8.940697E-08,-0.8667221
0.755793,1.192093E-07,-0.6250735
0.4590567,8.940697E-08,-0.8667222
0.503862,0.3333334,-0.4167156
0.3060378,0.3333334,-0.5778148
0.503862,-0.3333332,-0.4167157
0.9374672,1.192093E-07,-0.288263
0.6249781,-0.3333332,-0.1921753
0.7557929,1.192093E-07,-0.6250736
0.9374672,1.192093E-07,-0.2882629
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.288263
0.755793,1.192093E-07,-0.6250736
0.9374672,1.192093E-07,-0.2882629
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.288263
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.2882629
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.288263
0.755793,1.192093E-07,-0.6250735
0.9374672,1.192093E-07,-0.2882629
0.755793,1.192093E-07,-0.6250735
0.6249781,0.3333334,-0.1921753
0.503862,0.3333334,-0.4167156
0.6249781,-0.3333332,-0.1921753
0.97642,1.192093E-07,0.09243315
0.6509467,-0.3333332,0.06162209
0.9374672,1.192093E-07,-0.288263
0.97642,1.192093E-07,0.09243304
0.9374672,1.192093E-07,-0.2882629
0.97642,1.192093E-07,0.09243315
0.9374672,1.192093E-07,-0.288263
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.2882629
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.288263
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.2882629
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.288263
0.97642,1.192093E-07,0.09243309
0.9374672,1.192093E-07,-0.2882629
0.6509467,0.3333334,0.06162207
0.6249781,0.3333334,-0.1921753
0.6509467,-0.3333332,0.06162209
0.8667221,8.940697E-08,0.4590568
0.5778148,-0.3333333,0.3060378
0.97642,1.192093E-07,0.09243315
0.8667222,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243304
0.8667221,8.940697E-08,0.4590567
0.97642,1.192093E-07,0.09243315
0.8667222,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.8667221,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.8667221,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.8667222,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.8667222,8.940697E-08,0.4590566
0.97642,1.192093E-07,0.09243309
0.5778148,0.3333334,0.3060378
0.6509467,0.3333334,0.06162207
0.5778148,-0.3333333,0.3060378
0.6250736,4.470348E-08,0.755793
0.4167157,-0.3333333,0.503862
0.8667221,8.940697E-08,0.4590568
0.6250736,4.470348E-08,0.755793
0.8667222,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.7557929
0.8667221,8.940697E-08,0.4590567
0.6250736,4.470348E-08,0.755793
0.8667222,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.755793
0.8667221,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.755793
0.8667221,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.755793
0.8667222,8.940697E-08,0.4590566
0.6250736,4.470348E-08,0.7557929
0.8667222,8.940697E-08,0.4590566
0.4167157,0.3333333,0.503862
0.5778148,0.3333334,0.3060378
0.4167157,-0.3333333,0.503862
0.2882629,0,0.9374672
0.1921753,-0.3333333,0.6249781
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.7557929
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374672
0.6250736,4.470348E-08,0.755793
0.2882629,0,0.9374671
0.6250736,4.470348E-08,0.7557929
0.1921752,0.3333333,0.6249781
0.4167157,0.3333333,0.503862
0.1921753,-0.3333333,0.6249781
-0.09243301,-4.470348E-08,0.9764202
-0.06162196,-0.3333333,0.6509467
0.2882629,0,0.9374672
-0.09243295,-4.470348E-08,0.97642
0.2882629,0,0.9374672
-0.09243304,-4.470348E-08,0.9764202
0.2882629,0,0.9374672
-0.09243298,-4.470348E-08,0.9764201
0.2882629,0,0.9374672
-0.09243301,-4.470348E-08,0.9764201
0.2882629,0,0.9374672
-0.09243298,-4.470348E-08,0.9764201
0.2882629,0,0.9374672
-0.09243298,-4.470348E-08,0.9764201
0.2882629,0,0.9374672
-0.09243302,-4.470348E-08,0.97642
0.2882629,0,0.9374671
-0.06162208,0.3333333,0.6509467
0.1921752,0.3333333,0.6249781
-0.06162196,-0.3333333,0.6509467
-0.4590565,-8.940697E-08,0.8667222
-0.3060376,-0.3333334,0.5778148
-0.09243301,-4.470348E-08,0.9764202
-0.4590566,-8.940697E-08,0.8667221
-0.09243295,-4.470348E-08,0.97642
-0.4590566,-8.940697E-08,0.8667222
-0.09243304,-4.470348E-08,0.9764202
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667222
-0.09243301,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590565,-8.940697E-08,0.8667222
-0.09243302,-4.470348E-08,0.97642
-0.3060378,0.3333333,0.5778148
-0.06162208,0.3333333,0.6509467
-0.3060376,-0.3333334,0.5778148
-0.7557931,-1.192093E-07,0.6250734
-0.503862,-0.3333334,0.4167156
-0.4590565,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250735
-0.4590565,-8.940697E-08,0.8667222
-0.5038621,0.3333332,0.4167156
-0.3060378,0.3333333,0.5778148
-0.06162208,0.3333333,0.6509467
0.1921752,0.3333333,0.6249781
0.4167157,0.3333333,0.503862
0.5778148,0.3333334,0.3060378
-0.3060378,0.3333333,0.5778148
-0.5038621,0.3333332,0.4167156
0.6509467,0.3333334,0.06162207
-0.6249781,0.3333332,0.1921754
0.6249781,0.3333334,-0.1921753
0.503862,0.3333334,-0.4167156
-0.6509467,0.3333332,-0.06162198
-0.5778147,0.3333333,-0.3060379
0.3060378,0.3333334,-0.5778148
-0.4167157,0.3333333,-0.5038621
0.061622,0.3333333,-0.6509467
-0.1921755,0.3333333,-0.624978

